category,id,displayName,prompt
imagination,style_comic_book,"Comic Book Hero","Transform the person into a character from a classic comic book, with bold lines, dot shading, and vibrant colors."

category="imagination"
id=name
displayname=name
prompt=prompt, але перед цим все що до слова {prompt} включно видаляємо.
negative_prompt видаляємо зовсім.

name,prompt,negative_prompt
NA-FLUX-Cyberpunk,"Cyberpunk Neon style, {prompt}. Hyper-futuristic megalopolis bathed in pulsating neon. Towering skyscrapers with holographic billboards. Streets teeming with hover vehicles and augmented humans. Inspired by Syd Mead, Blade Runner, and Ghost in the Shell. Intense contrast between deep shadows and vibrant, electric colors - think electric blue, acid green, and hot pink. Rain-slicked streets reflecting neon signs. Intricate technological details and cybernetic enhancements. Gritty, noir atmosphere with a high-tech twist.",
NA-FLUX-Steampunk Victorian,"Steampunk Victorian style, {prompt}. Alternate 19th century with advanced steam-powered technology. Ornate brass and copper machinery, gears, and clockwork. Victorian fashion with a mechanical twist - top hats, corsets, and goggles. Dirigibles and steam-powered vehicles. Rich, warm color palette with shades of brown, gold, and sepia. Elaborate architectural details with wrought iron and stained glass. Mysterious laboratories filled with Tesla coils and strange inventions. Inspired by Jules Verne, H.G. Wells, and the industrial revolution.",
NA-FLUX-Cosmic Horror,"Cosmic Horror style, {prompt}. Lovecraftian nightmares and incomprehensible cosmic entities. Tentacled monstrosities emerging from dimensional rifts. Impossible geometries and non-Euclidean architecture. Eerie, otherworldly landscapes with alien flora. Cultists performing eldritch rituals under ominous skies. Dark, muted color palette with occasional splashes of sickly greens and purples. Ancient, forbidden tomes filled with maddening knowledge. Atmosphere of dread, paranoia, and insignificance in the face of the unknown.",
NA-FLUX-Art Nouveau,"Art Nouveau style, {prompt}. Elegant, organic forms inspired by nature. Flowing, sinuous lines and whiplash curves. Intricate floral patterns and stylized plant motifs. Graceful figures with long, flowing hair. Stained glass windows with complex designs. Rich, jewel-tone colors - emerald green, sapphire blue, and amethyst purple. Ornate metalwork with delicate, intertwining shapes. Inspired by Alphonse Mucha, Gustav Klimt, and the natural world. Romantic, dreamy atmosphere with a touch of mysticism.",
NA-FLUX-Retrofuturism,"Retrofuturism style, {prompt}. 1950s and 60s vision of the future. Sleek, aerodynamic designs with fins and chrome details. Flying cars and personal jetpacks. Atomic age optimism meets space-age technology. Bold, saturated colors - cherry red, turquoise, and sunshine yellow. Futuristic cityscapes with monorails and bubble-topped buildings. Robots as household helpers and companions. Inspired by The Jetsons, pulp sci-fi covers, and mid-century modern design. Optimistic and playful atmosphere with a touch of nostalgia.",
NA-FLUX-Dark Fantasy,"Dark Fantasy style, {prompt}. Grim and foreboding fantasy world. Ancient castles shrouded in mist and perched on craggy cliffs. Twisted forests filled with gnarled trees and lurking shadows. Fearsome dragons and mythical beasts. Brooding anti-heroes in battle-worn armor. Ominous skies with swirling storm clouds. Rich, deep color palette - blood red, midnight blue, and obsidian black. Inspired by Gothic architecture, medieval legends, and modern dark fantasy literature. Atmosphere of danger, mystery, and barely contained magic.",
NA-FLUX-Vaporwave,"Vaporwave style, {prompt}. Nostalgic 1980s and 90s aesthetics meets digital surrealism. Glitchy, pixelated imagery and old computer interfaces. Pastel color palette with lots of pink, teal, and purple. Ancient Greek and Roman statues juxtaposed with modern technology. Palm trees, sunsets, and tropical imagery. Retro consumer electronics and early internet iconography. Inspired by early computer graphics, muzak, and postmodern design. Dreamy, melancholic atmosphere with a critique of consumer culture.",
NA-FLUX-Biomechanical,"Biomechanical style, {prompt}. Fusion of organic forms and mechanical structures. Intricate, alien-like machinery with a biological twist. Tubes, pipes, and wires intertwined with flesh and bone. Hybrid creatures that are part machine, part organism. Dark, industrial color palette with occasional splashes of bioluminescent colors. Textures that mix smooth metal with organic, fleshy surfaces. Inspired by H.R. Giger, cyberpunk body modification, and speculative biotechnology. Unsettling, visceral atmosphere that blurs the line between life and machine.",
NA-FLUX-Art Deco,"Art Deco style, {prompt}. Glamorous, streamlined design from the 1920s and 30s. Bold geometric shapes and symmetrical patterns. Luxurious materials - gold, silver, and rich woods. Sleek, aerodynamic forms inspired by machines and speed. Stylized natural motifs like sunbursts and chevrons. Elegant figures in fashionable, flowing attire. Rich, bold color palette with lots of black and metallic accents. Inspired by skyscrapers, jazz age optimism, and exotic influences. Sophisticated, modern atmosphere with a touch of decadence.",
NA-FLUX-Solarpunk,"Solarpunk style, {prompt}. Optimistic vision of a sustainable, eco-friendly future. Lush vertical gardens and green architecture integrated with solar technology. Clean, renewable energy sources powering futuristic cities. Diverse communities living in harmony with nature. Bright, warm color palette with lots of greens and golds. Advanced but approachable technology designed to enhance human and environmental wellbeing. Inspired by art nouveau, afrofuturism, and climate positive innovations. Hopeful, community-oriented atmosphere that celebrates human ingenuity and natural beauty.",
NA-FLUX-Ethereal Dreamscape,"Ethereal Dreamscape style, {prompt}. Surreal, otherworldly landscapes of the subconscious mind. Floating islands and impossible structures defying gravity. Soft, diffused lighting creating a misty atmosphere. Symbolic imagery and recurring motifs from dreams and mythology. Pastel color palette with occasional vivid accents. Fluid, morphing shapes that blend and transform. Inspired by Salvador Dali, lucid dreaming, and spiritual visions. Dreamy, introspective atmosphere that blurs the line between reality and imagination.",
NA-FLUX-Baroque Opulence,"Baroque Opulence style, {prompt}. Lavish, ornate aesthetics of 17th and 18th century European art. Dramatic, theatrical compositions with dynamic movement. Rich, sumptuous fabrics and intricate patterns. Gold leaf, marble, and ornamental stucco work. Chiaroscuro lighting creating stark contrasts between light and shadow. Allegorical figures and religious iconography. Trompe l'oeil effects creating illusions of depth and grandeur. Inspired by Caravaggio, Rubens, and Bernini. Atmosphere of drama, emotion, and sensual excess.",
NA-FLUX-Minimalist Zen,"Minimalist Zen style, {prompt}. Stark, simplified compositions focusing on essential elements. Clean lines and geometric shapes. Vast negative space creating a sense of calm and balance. Monochromatic or limited color palette, often in neutral tones. Natural materials like stone, wood, and paper. Emphasis on texture and subtle variations in tone. Inspired by Japanese rock gardens, calligraphy, and modern minimalist art. Serene, meditative atmosphere that invites contemplation and inner peace.",
NA-FLUX-Pop Art,"Pop Art style, {prompt}. Bold, vibrant imagery inspired by popular culture and mass media. Bright, primary colors and thick, black outlines. Repetition of iconic images and consumer products. Ben-Day dots and halftone patterns. Comic book inspired graphics and text. Ironic juxtaposition of high and low culture. Inspired by Andy Warhol, Roy Lichtenstein, and 1960s advertising. Playful, energetic atmosphere that celebrates and critiques consumer society.",
NA-FLUX-Dieselpunk,"Dieselpunk style, {prompt}. Retro-futuristic aesthetic blending 1920s-1950s diesel technology with science fiction. Hulking, mechanical monstrosities powered by smoky engines. Art Deco and Streamline Moderne design influences. Gritty, industrial landscapes with imposing factories and pipelines. Rugged adventurers in leather jackets and aviator goggles. Muted color palette with occasional bursts of neon. Inspired by pulp adventure stories, film noir, and World War II technology. Atmosphere of gritty determination and mechanical ingenuity.",
